Iterations,Build_NlogN,Build_N
10,0.000000,0.000000
10010,0.001000,0.000000
20010,0.001000,0.000000
30010,0.001000,0.001000
40010,0.001000,0.001000
50010,0.001000,0.001000
60010,0.001000,0.002000
70010,0.003000,0.001000
80010,0.003000,0.002000
90010,0.002000,0.001000
100010,0.002000,0.002000
110010,0.004000,0.002000
120010,0.003000,0.002000
130010,0.003000,0.003000
140010,0.003000,0.002000
150010,0.004000,0.003000
160010,0.004000,0.002000
170010,0.004000,0.003000
180010,0.005000,0.006000
190010,0.006000,0.004000
200010,0.004000,0.006000
210010,0.005000,0.004000
220010,0.005000,0.003000
230010,0.005000,0.004000
240010,0.005000,0.004000
250010,0.006000,0.004000
260010,0.005000,0.005000
270010,0.006000,0.005000
280010,0.006000,0.005000
290010,0.007000,0.005000
300010,0.007000,0.005000
310010,0.007000,0.006000
320010,0.007000,0.006000
330010,0.008000,0.005000
340010,0.007000,0.006000
350010,0.008000,0.006000
360010,0.008000,0.006000
370010,0.009000,0.006000
380010,0.009000,0.006000
390010,0.009000,0.006000
400010,0.009000,0.007000
410010,0.010000,0.006000
420010,0.010000,0.007000
430010,0.010000,0.007000
440010,0.010000,0.007000
450010,0.011000,0.008000
460010,0.011000,0.008000
470010,0.010000,0.008000
480010,0.011000,0.008000
490010,0.011000,0.009000
500010,0.012000,0.008000
510010,0.011000,0.009000
520010,0.012000,0.009000
530010,0.012000,0.009000
540010,0.012000,0.009000
550010,0.012000,0.009000
560010,0.012000,0.010000
570010,0.013000,0.010000
580010,0.013000,0.009000
590010,0.014000,0.010000
600010,0.016000,0.010000
610010,0.015000,0.011000
620010,0.014000,0.011000
630010,0.015000,0.012000
640010,0.015000,0.011000
650010,0.015000,0.012000
660010,0.014000,0.012000
670010,0.016000,0.011000
680010,0.016000,0.011000
690010,0.016000,0.013000
700010,0.016000,0.012000
710010,0.016000,0.013000
720010,0.016000,0.013000
730010,0.017000,0.012000
740010,0.017000,0.013000
750010,0.018000,0.013000
760010,0.018000,0.013000
770010,0.018000,0.014000
780010,0.019000,0.014000
790010,0.019000,0.015000
800010,0.019000,0.015000
810010,0.019000,0.014000
820010,0.018000,0.015000
830010,0.019000,0.014000
840010,0.021000,0.017000
850010,0.023000,0.016000
860010,0.020000,0.016000
870010,0.021000,0.015000
880010,0.021000,0.015000
890010,0.021000,0.015000
900010,0.021000,0.015000
910010,0.021000,0.016000
920010,0.021000,0.015000
930010,0.023000,0.017000
940010,0.022000,0.017000
950010,0.023000,0.016000
960010,0.022000,0.017000
970010,0.022000,0.020000
980010,0.022000,0.019000
990010,0.025000,0.017000
1000010,0.024000,0.018000
1010010,0.024000,0.017000
1020010,0.025000,0.022000
1030010,0.026000,0.019000
1040010,0.024000,0.019000
1050010,0.025000,0.018000
1060010,0.028000,0.018000
1070010,0.025000,0.021000
1080010,0.025000,0.022000
1090010,0.026000,0.027000
1100010,0.026000,0.021000
1110010,0.026000,0.022000
1120010,0.026000,0.020000
1130010,0.026000,0.021000
1140010,0.026000,0.020000
1150010,0.026000,0.022000
1160010,0.027000,0.021000
1170010,0.027000,0.022000
1180010,0.027000,0.021000
1190010,0.028000,0.022000
1200010,0.028000,0.022000
1210010,0.029000,0.022000
1220010,0.028000,0.021000
1230010,0.028000,0.021000
1240010,0.029000,0.021000
1250010,0.032000,0.023000
1260010,0.029000,0.024000
1270010,0.030000,0.022000
1280010,0.030000,0.023000
1290010,0.030000,0.023000
1300010,0.030000,0.023000
1310010,0.030000,0.023000
1320010,0.031000,0.025000
1330010,0.031000,0.023000
1340010,0.031000,0.026000
1350010,0.032000,0.024000
1360010,0.031000,0.031000
1370010,0.044000,0.069000
1380010,0.032000,0.027000
1390010,0.032000,0.028000
1400010,0.032000,0.026000
1410010,0.033000,0.025000
1420010,0.034000,0.036000
1430010,0.034000,0.027000
1440010,0.034000,0.027000
1450010,0.034000,0.026000
1460010,0.034000,0.028000
1470010,0.033000,0.026000
1480010,0.035000,0.029000
1490010,0.035000,0.026000
1500010,0.035000,0.029000
1510010,0.035000,0.027000
1520010,0.037000,0.029000
1530010,0.036000,0.028000
1540010,0.037000,0.029000
1550010,0.036000,0.029000
1560010,0.037000,0.030000
1570010,0.036000,0.030000
1580010,0.037000,0.031000
1590010,0.037000,0.030000
1600010,0.037000,0.028000
1610010,0.037000,0.029000
1620010,0.040000,0.030000
1630010,0.038000,0.030000
1640010,0.039000,0.031000
1650010,0.039000,0.032000
1660010,0.039000,0.028000
1670010,0.039000,0.031000
1680010,0.041000,0.029000
1690010,0.041000,0.032000
1700010,0.040000,0.030000
1710010,0.041000,0.030000
1720010,0.040000,0.031000
1730010,0.040000,0.031000
1740010,0.041000,0.030000
1750010,0.043000,0.031000
1760010,0.042000,0.032000
1770010,0.041000,0.031000
1780010,0.040000,0.032000
1790010,0.042000,0.034000
1800010,0.043000,0.034000
1810010,0.042000,0.034000
1820010,0.044000,0.032000
1830010,0.063000,0.034000
1840010,0.045000,0.031000
1850010,0.044000,0.033000
1860010,0.051000,0.036000
1870010,0.044000,0.033000
1880010,0.044000,0.034000
1890010,0.047000,0.033000
1900010,0.044000,0.035000
1910010,0.044000,0.036000
1920010,0.046000,0.036000
1930010,0.045000,0.037000
1940010,0.046000,0.037000
1950010,0.045000,0.035000
1960010,0.046000,0.034000
1970010,0.050000,0.040000
1980010,0.046000,0.057000
1990010,0.047000,0.036000
2000010,0.047000,0.036000
2010010,0.047000,0.038000
2020010,0.048000,0.036000
2030010,0.049000,0.035000
2040010,0.050000,0.035000
2050010,0.047000,0.036000
2060010,0.049000,0.035000
2070010,0.051000,0.038000
2080010,0.048000,0.037000
2090010,0.049000,0.036000
2100010,0.049000,0.037000
2110010,0.049000,0.037000
2120010,0.071000,0.038000
2130010,0.050000,0.039000
2140010,0.050000,0.038000
2150010,0.052000,0.037000
2160010,0.050000,0.039000
2170010,0.053000,0.038000
2180010,0.051000,0.037000
2190010,0.051000,0.038000
2200010,0.050000,0.040000
2210010,0.052000,0.040000
2220010,0.053000,0.039000
2230010,0.051000,0.041000
2240010,0.052000,0.041000
2250010,0.051000,0.040000
2260010,0.052000,0.041000
2270010,0.053000,0.040000
2280010,0.052000,0.040000
2290010,0.052000,0.041000
2300010,0.052000,0.040000
2310010,0.056000,0.042000
2320010,0.052000,0.041000
2330010,0.068000,0.041000
2340010,0.054000,0.041000
2350010,0.053000,0.040000
2360010,0.054000,0.043000
2370010,0.054000,0.041000
2380010,0.057000,0.048000
2390010,0.055000,0.043000
2400010,0.055000,0.042000
2410010,0.056000,0.042000
2420010,0.055000,0.043000
2430010,0.056000,0.043000
2440010,0.056000,0.043000
2450010,0.056000,0.043000
2460010,0.055000,0.046000
2470010,0.057000,0.045000
2480010,0.057000,0.045000
2490010,0.057000,0.044000
2500010,0.056000,0.045000
2510010,0.056000,0.050000
2520010,0.060000,0.045000
2530010,0.058000,0.050000
2540010,0.061000,0.048000
2550010,0.057000,0.048000
2560010,0.059000,0.048000
2570010,0.058000,0.048000
2580010,0.061000,0.048000
2590010,0.060000,0.046000
2600010,0.059000,0.047000
2610010,0.070000,0.055000
2620010,0.059000,0.048000
2630010,0.060000,0.050000
2640010,0.063000,0.049000
2650010,0.062000,0.049000
2660010,0.061000,0.050000
2670010,0.060000,0.053000
2680010,0.062000,0.051000
2690010,0.066000,0.050000
2700010,0.062000,0.050000
2710010,0.062000,0.051000
2720010,0.062000,0.051000
2730010,0.062000,0.050000
2740010,0.063000,0.054000
2750010,0.065000,0.052000
2760010,0.063000,0.052000
2770010,0.064000,0.052000
2780010,0.063000,0.051000
2790010,0.063000,0.054000
2800010,0.064000,0.054000
2810010,0.065000,0.052000
2820010,0.064000,0.052000
2830010,0.064000,0.055000
2840010,0.066000,0.054000
2850010,0.066000,0.055000
2860010,0.066000,0.053000
2870010,0.067000,0.055000
2880010,0.066000,0.053000
2890010,0.066000,0.055000
2900010,0.066000,0.054000
2910010,0.066000,0.054000
2920010,0.065000,0.053000
2930010,0.071000,0.053000
2940010,0.068000,0.059000
2950010,0.069000,0.059000
2960010,0.069000,0.058000
2970010,0.068000,0.057000
2980010,0.067000,0.052000
2990010,0.070000,0.056000
3000010,0.069000,0.057000
3010010,0.068000,0.057000
3020010,0.067000,0.058000
3030010,0.067000,0.057000
3040010,0.069000,0.057000
3050010,0.068000,0.055000
3060010,0.074000,0.086000
3070010,0.070000,0.059000
3080010,0.071000,0.059000
3090010,0.069000,0.058000
3100010,0.070000,0.057000
3110010,0.072000,0.059000
3120010,0.071000,0.058000
3130010,0.070000,0.058000
3140010,0.073000,0.059000
3150010,0.071000,0.059000
3160010,0.072000,0.059000
3170010,0.073000,0.065000
3180010,0.078000,0.063000
3190010,0.076000,0.062000
3200010,0.076000,0.060000
3210010,0.077000,0.061000
3220010,0.078000,0.061000
3230010,0.075000,0.059000
3240010,0.075000,0.061000
3250010,0.074000,0.066000
3260010,0.075000,0.062000
3270010,0.077000,0.063000
3280010,0.076000,0.059000
3290010,0.076000,0.059000
3300010,0.074000,0.060000
3310010,0.074000,0.062000
3320010,0.075000,0.062000
3330010,0.077000,0.062000
3340010,0.076000,0.063000
3350010,0.075000,0.066000
3360010,0.076000,0.063000
3370010,0.077000,0.062000
3380010,0.077000,0.063000
3390010,0.079000,0.063000
3400010,0.078000,0.062000
3410010,0.077000,0.063000
3420010,0.078000,0.064000
3430010,0.077000,0.064000
3440010,0.077000,0.065000
3450010,0.078000,0.066000
3460010,0.079000,0.064000
3470010,0.086000,0.078000
3480010,0.092000,0.068000
3490010,0.099000,0.083000
3500010,0.106000,0.064000
3510010,0.079000,0.066000
3520010,0.092000,0.065000
3530010,0.083000,0.071000
3540010,0.087000,0.066000
3550010,0.085000,0.070000
3560010,0.081000,0.065000
3570010,0.118000,0.066000
3580010,0.082000,0.067000
3590010,0.081000,0.069000
3600010,0.084000,0.066000
3610010,0.082000,0.069000
3620010,0.088000,0.072000
3630010,0.085000,0.067000
3640010,0.085000,0.070000
3650010,0.085000,0.067000
3660010,0.086000,0.067000
3670010,0.083000,0.070000
3680010,0.086000,0.072000
3690010,0.085000,0.069000
3700010,0.083000,0.072000
3710010,0.087000,0.069000
3720010,0.087000,0.069000
3730010,0.088000,0.070000
3740010,0.087000,0.072000
3750010,0.085000,0.070000
3760010,0.085000,0.069000
3770010,0.088000,0.069000
3780010,0.087000,0.072000
3790010,0.086000,0.071000
3800010,0.086000,0.073000
3810010,0.085000,0.072000
3820010,0.087000,0.071000
3830010,0.090000,0.071000
3840010,0.090000,0.071000
3850010,0.087000,0.073000
3860010,0.088000,0.071000
3870010,0.091000,0.071000
3880010,0.101000,0.076000
3890010,0.091000,0.070000
3900010,0.089000,0.093000
3910010,0.126000,0.082000
3920010,0.094000,0.073000
3930010,0.103000,0.073000
3940010,0.092000,0.076000
3950010,0.093000,0.074000
3960010,0.094000,0.074000
3970010,0.093000,0.073000
3980010,0.097000,0.094000
3990010,0.096000,0.071000
4000010,0.091000,0.075000
4010010,0.095000,0.073000
4020010,0.095000,0.073000
4030010,0.093000,0.075000
4040010,0.093000,0.073000
4050010,0.094000,0.075000
4060010,0.095000,0.075000
4070010,0.095000,0.073000
4080010,0.096000,0.073000
4090010,0.093000,0.076000
4100010,0.094000,0.076000
4110010,0.095000,0.076000
4120010,0.095000,0.076000
4130010,0.095000,0.076000
4140010,0.097000,0.077000
4150010,0.096000,0.075000
4160010,0.095000,0.075000
4170010,0.097000,0.075000
4180010,0.096000,0.081000
4190010,0.099000,0.076000
4200010,0.097000,0.076000
4210010,0.098000,0.076000
4220010,0.099000,0.076000
4230010,0.100000,0.077000
4240010,0.098000,0.077000
4250010,0.109000,0.085000
4260010,0.100000,0.076000
4270010,0.101000,0.078000
4280010,0.099000,0.078000
4290010,0.099000,0.077000
4300010,0.099000,0.078000
4310010,0.099000,0.078000
4320010,0.101000,0.076000
4330010,0.101000,0.079000
4340010,0.100000,0.079000
4350010,0.101000,0.080000
4360010,0.100000,0.079000
4370010,0.103000,0.078000
4380010,0.102000,0.077000
4390010,0.103000,0.079000
4400010,0.102000,0.080000
4410010,0.105000,0.080000
4420010,0.103000,0.079000
4430010,0.104000,0.081000
4440010,0.108000,0.078000
4450010,0.103000,0.080000
4460010,0.107000,0.081000
4470010,0.104000,0.082000
4480010,0.105000,0.082000
4490010,0.105000,0.083000
4500010,0.104000,0.081000
4510010,0.107000,0.082000
4520010,0.105000,0.083000
4530010,0.104000,0.082000
4540010,0.105000,0.082000
4550010,0.104000,0.083000
4560010,0.107000,0.087000
4570010,0.106000,0.084000
4580010,0.105000,0.083000
4590010,0.108000,0.083000
4600010,0.122000,0.083000
4610010,0.109000,0.083000
4620010,0.108000,0.085000
4630010,0.107000,0.083000
4640010,0.109000,0.084000
4650010,0.110000,0.083000
4660010,0.109000,0.084000
4670010,0.109000,0.084000
4680010,0.110000,0.086000
4690010,0.109000,0.084000
4700010,0.110000,0.084000
4710010,0.111000,0.085000
4720010,0.115000,0.085000
4730010,0.110000,0.091000
4740010,0.113000,0.084000
4750010,0.114000,0.086000
4760010,0.117000,0.086000
4770010,0.113000,0.091000
4780010,0.116000,0.088000
4790010,0.113000,0.089000
4800010,0.113000,0.085000
4810010,0.112000,0.086000
4820010,0.112000,0.086000
4830010,0.115000,0.088000
4840010,0.115000,0.086000
4850010,0.114000,0.087000
4860010,0.146000,0.088000
4870010,0.113000,0.088000
4880010,0.118000,0.090000
4890010,0.118000,0.089000
4900010,0.117000,0.089000
4910010,0.114000,0.091000
4920010,0.119000,0.091000
4930010,0.118000,0.091000
4940010,0.116000,0.091000
4950010,0.116000,0.091000
4960010,0.115000,0.094000
4970010,0.119000,0.091000
4980010,0.117000,0.088000
4990010,0.119000,0.089000
5000010,0.117000,0.091000
5010010,0.116000,0.092000
5020010,0.122000,0.089000
5030010,0.117000,0.091000
5040010,0.120000,0.096000
5050010,0.125000,0.095000
5060010,0.130000,0.141000
5070010,0.123000,0.091000
5080010,0.126000,0.099000
5090010,0.125000,0.103000
5100010,0.130000,0.098000
5110010,0.121000,0.093000
5120010,0.122000,0.094000
5130010,0.120000,0.093000
5140010,0.121000,0.091000
5150010,0.123000,0.092000
5160010,0.123000,0.093000
5170010,0.126000,0.094000
5180010,0.122000,0.094000
5190010,0.121000,0.097000
5200010,0.120000,0.095000
5210010,0.121000,0.093000
5220010,0.122000,0.094000
5230010,0.123000,0.094000
5240010,0.126000,0.094000
5250010,0.124000,0.095000
5260010,0.122000,0.094000
5270010,0.122000,0.094000
5280010,0.122000,0.096000
5290010,0.125000,0.095000
5300010,0.123000,0.094000
5310010,0.124000,0.095000
5320010,0.124000,0.095000
5330010,0.124000,0.096000
5340010,0.148000,0.098000
5350010,0.124000,0.097000
5360010,0.125000,0.096000
5370010,0.125000,0.097000
5380010,0.125000,0.097000
5390010,0.124000,0.099000
5400010,0.125000,0.097000
5410010,0.126000,0.096000
5420010,0.127000,0.097000
5430010,0.126000,0.098000
5440010,0.130000,0.100000
5450010,0.127000,0.097000
5460010,0.127000,0.097000
5470010,0.128000,0.099000
5480010,0.129000,0.100000
5490010,0.128000,0.099000
5500010,0.127000,0.098000
5510010,0.129000,0.100000
5520010,0.128000,0.111000
5530010,0.129000,0.104000
5540010,0.131000,0.104000
5550010,0.134000,0.103000
5560010,0.129000,0.103000
5570010,0.130000,0.104000
5580010,0.130000,0.104000
5590010,0.130000,0.105000
5600010,0.167000,0.106000
5610010,0.132000,0.103000
5620010,0.130000,0.106000
5630010,0.137000,0.115000
5640010,0.133000,0.101000
5650010,0.128000,0.105000
5660010,0.131000,0.101000
5670010,0.133000,0.103000
5680010,0.133000,0.100000
5690010,0.134000,0.105000
5700010,0.133000,0.102000
5710010,0.133000,0.101000
5720010,0.134000,0.103000
5730010,0.133000,0.103000
5740010,0.136000,0.102000
5750010,0.133000,0.104000
5760010,0.136000,0.106000
5770010,0.133000,0.116000
5780010,0.135000,0.111000
5790010,0.145000,0.106000
5800010,0.135000,0.103000
